E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.csproj.AssemblyReference.cache
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.GeneratedMSBuildEditorConfig.editorconfig
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.AssemblyInfoInputs.cache
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.AssemblyInfo.cs
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.csproj.CoreCompileInputs.cache
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.MvcApplicationPartsAssemblyInfo.cs
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.MvcApplicationPartsAssemblyInfo.cache
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\appsettings.Development.json
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\appsettings.json
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.exe
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.deps.json
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.runtimeconfig.json
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.pdb
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Humanizer.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Identity.Client.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Drawing.Common.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Runtime.Caching.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Security.Permissions.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Windows.Extensions.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\staticwebassets.build.json
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\staticwebassets.development.json
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\scopedcss\bundle\EmployeeManagement.API.styles.css
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.csproj.CopyComplete
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\refint\EmployeeManagement.API.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.pdb
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.genruntimeconfig.cache
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\ref\EmployeeManagement.API.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.csproj.AssemblyReference.cache
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.AssemblyInfoInputs.cache
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.AssemblyInfo.cs
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.csproj.CoreCompileInputs.cache
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\staticwebassets\msbuild.EmployeeManagement.API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\staticwebassets\msbuild.build.EmployeeManagement.API.props
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.EmployeeManagement.API.props
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.EmployeeManagement.API.props
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\scopedcss\bundle\EmployeeManagement.API.styles.css
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.csproj.CopyComplete
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\refint\EmployeeManagement.API.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.pdb
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.genruntimeconfig.cache
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\ref\EmployeeManagement.API.dll
